"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"26/11/2015","5.125","5.200","5.225","5.100","15,80M","-0,97%"
"27/11/2015","4.980","5.175","5.175","4.980","12,99M","-2,83%"
"30/11/2015","4.770","5.000","5.025","4.770","62,90M","-4,22%"
"01/12/2015","4.970","4.855","4.990","4.855","42,40M","4,19%"
"02/12/2015","4.985","5.000","5.000","4.955","25,25M","0,30%"
"03/12/2015","4.990","4.955","5.000","4.940","21,10M","0,10%"
"04/12/2015","4.955","4.930","4.980","4.910","30,52M","-0,70%"
"07/12/2015","5.000","5.000","5.025","4.985","14,92M","0,91%"
"08/12/2015","4.995","4.985","5.050","4.960","17,62M","-0,10%"
"10/12/2015","5.000","4.925","5.000","4.920","28,90M","0,10%"
"11/12/2015","4.930","5.000","5.025","4.930","20,66M","-1,40%"
"14/12/2015","4.800","4.850","4.870","4.780","24,87M","-2,64%"
"15/12/2015","4.790","4.800","4.810","4.780","24,78M","-0,21%"
"16/12/2015","5.000","4.875","5.000","4.820","28,26M","4,38%"
"17/12/2015","5.050","5.100","5.150","5.050","32,57M","1,00%"
"18/12/2015","4.960","5.025","5.025","4.955","20,91M","-1,78%"
"21/12/2015","4.855","4.930","4.995","4.825","25,44M","-2,12%"
"22/12/2015","4.905","4.870","4.930","4.865","12,20M","1,03%"
"23/12/2015","4.880","4.950","4.950","4.865","10,19M","-0,51%"
"28/12/2015","5.000","4.935","5.025","4.880","12,87M","2,46%"
"29/12/2015","4.990","5.000","5.025","4.975","5,90M","-0,20%"
"30/12/2015","4.990","5.000","5.050","4.985","19,96M","0,00%"
"04/01/2016","4.890","4.990","5.025","4.885","13,66M","-2,00%"
"05/01/2016","4.950","4.890","4.975","4.890","26,46M","1,23%"
"06/01/2016","5.050","4.960","5.200","4.935","36,38M","2,02%"
"07/01/2016","4.985","5.000","5.075","4.985","18,65M","-1,29%"
"08/01/2016","5.000","5.000","5.050","4.975","24,35M","0,30%"
"11/01/2016","4.935","4.975","4.975","4.925","21,52M","-1,30%"
"12/01/2016","4.920","4.975","5.000","4.920","21,76M","-0,30%"
"13/01/2016","4.985","4.990","5.025","4.945","25,42M","1,32%"
"14/01/2016","5.025","4.930","5.050","4.885","46,65M","0,80%"
"15/01/2016","4.975","5.050","5.075","4.975","18,45M","-1,00%"
"18/01/2016","4.920","4.930","4.970","4.915","23,96M","-1,11%"
"19/01/2016","4.960","4.920","4.960","4.910","9,84M","0,81%"
"20/01/2016","4.850","4.940","4.945","4.850","33,40M","-2,22%"
"21/01/2016","4.870","4.875","4.925","4.865","17,10M","0,41%"
"22/01/2016","5.000","4.925","5.025","4.920","35,58M","2,67%"
"25/01/2016","5.025","5.050","5.150","5.000","42,40M","0,50%"
"26/01/2016","4.930","4.980","5.025","4.905","26,39M","-1,89%"
"27/01/2016","4.950","4.960","4.985","4.915","17,88M","0,41%"
"28/01/2016","4.960","4.950","4.965","4.905","22,21M","0,20%"
"29/01/2016","4.910","4.960","4.980","4.875","50,07M","-1,01%"
"01/02/2016","4.880","4.950","4.955","4.835","38,57M","-0,61%"
"02/02/2016","4.890","4.880","4.925","4.875","16,57M","0,20%"
"03/02/2016","4.870","4.845","4.880","4.840","33,17M","-0,41%"
"04/02/2016","4.950","4.905","4.955","4.890","33,35M","1,64%"
"05/02/2016","5.275","4.960","5.325","4.955","113,31M","6,57%"
"09/02/2016","5.300","5.225","5.425","5.200","56,09M","0,47%"
"10/02/2016","5.325","5.250","5.375","5.250","17,26M","0,47%"
"11/02/2016","5.400","5.300","5.500","5.300","55,33M","1,41%"
"12/02/2016","5.275","5.350","5.500","5.275","25,99M","-2,31%"
"15/02/2016","5.400","5.375","5.425","5.350","24,62M","2,37%"
"16/02/2016","5.400","5.375","5.475","5.325","14,71M","0,00%"
"17/02/2016","5.475","5.425","5.550","5.400","31,71M","1,39%"
"18/02/2016","5.450","5.550","5.675","5.450","52,62M","-0,46%"
"19/02/2016","5.100","5.150","5.250","5.100","119,55M","-6,42%"
"22/02/2016","5.000","5.125","5.150","4.985","54,93M","-1,96%"
"23/02/2016","4.955","5.025","5.050","4.880","48,32M","-0,90%"
"24/02/2016","5.125","4.970","5.125","4.965","32,58M","3,43%"
"25/02/2016","5.000","5.100","5.125","4.980","19,02M","-2,44%"
"26/02/2016","5.025","5.050","5.075","5.000","27,10M","0,50%"
"29/02/2016","5.075","5.050","5.075","5.000","25,26M","1,00%"
"01/03/2016","4.990","5.075","5.100","4.965","34,58M","-1,67%"
"02/03/2016","5.000","5.025","5.075","4.990","38,14M","0,20%"
"03/03/2016","5.150","5.050","5.200","5.050","47,90M","3,00%"
"04/03/2016","5.275","5.175","5.300","5.175","36,42M","2,43%"
"07/03/2016","5.300","5.300","5.375","5.275","34,77M","0,47%"
"08/03/2016","5.275","5.325","5.350","5.175","26,22M","-0,47%"
"10/03/2016","5.250","5.250","5.275","5.175","23,57M","-0,47%"
"11/03/2016","5.350","5.225","5.375","5.200","30,40M","1,90%"
"14/03/2016","5.325","5.425","5.425","5.300","24,80M","-0,47%"
"15/03/2016","5.350","5.375","5.375","5.300","16,13M","0,47%"
"16/03/2016","5.350","5.400","5.400","5.325","29,00M","0,00%"
"17/03/2016","5.375","5.400","5.425","5.375","46,28M","0,47%"
"18/03/2016","5.375","5.300","5.400","5.275","34,66M","0,00%"
"21/03/2016","5.375","5.400","5.450","5.350","21,80M","0,00%"
"22/03/2016","5.375","5.400","5.425","5.350","30,53M","0,00%"
"23/03/2016","5.300","5.425","5.425","5.250","22,58M","-1,40%"
"24/03/2016","5.150","5.300","5.300","5.125","20,90M","-2,83%"
"28/03/2016","5.100","5.100","5.150","5.075","8,74M","-0,97%"
"29/03/2016","5.050","5.075","5.125","5.000","13,97M","-0,98%"
"30/03/2016","5.175","5.100","5.175","5.075","24,92M","2,48%"
"31/03/2016","5.200","5.200","5.225","5.150","27,79M","0,48%"
"01/04/2016","5.100","5.100","5.150","5.050","19,40M","-1,92%"
"04/04/2016","5.125","5.125","5.150","5.075","14,51M","0,49%"
"05/04/2016","5.200","5.125","5.275","5.100","32,55M","1,46%"
"06/04/2016","5.200","5.225","5.275","5.200","16,33M","0,00%"
"07/04/2016","5.275","5.275","5.300","5.250","35,76M","1,44%"
"08/04/2016","5.200","5.275","5.275","5.150","23,82M","-1,42%"
"11/04/2016","5.075","5.225","5.275","5.025","26,05M","-2,40%"
"12/04/2016","5.100","5.100","5.175","5.050","23,05M","0,49%"
"13/04/2016","5.050","5.150","5.200","5.025","28,91M","-0,98%"
"14/04/2016","5.025","5.100","5.100","5.025","15,62M","-0,50%"
"15/04/2016","4.840","5.075","5.075","4.825","53,55M","-3,68%"
"18/04/2016","5.025","4.800","5.025","4.800","40,99M","3,82%"
"19/04/2016","4.915","5.000","5.050","4.880","47,17M","-2,19%"
"20/04/2016","4.910","4.900","4.940","4.890","57,42M","-0,10%"
"21/04/2016","4.930","4.905","4.965","4.905","40,49M","0,41%"
"22/04/2016","4.895","4.920","4.935","4.880","39,20M","-0,71%"
"25/04/2016","4.795","4.895","4.915","4.770","58,93M","-2,04%"
"26/04/2016","4.650","4.785","4.785","4.605","88,22M","-3,02%"
"27/04/2016","4.610","4.650","4.695","4.610","51,27M","-0,86%"
"28/04/2016","4.620","4.675","4.680","4.610","40,00M","0,22%"
"29/04/2016","4.585","4.625","4.630","4.570","24,10M","-0,76%"
"02/05/2016","4.490","4.580","4.580","4.470","33,07M","-2,07%"
"03/05/2016","4.630","4.500","4.670","4.500","71,80M","3,12%"
"04/05/2016","4.620","4.630","4.650","4.520","42,59M","-0,22%"
"09/05/2016","4.490","4.650","4.650","4.470","39,95M","-2,81%"
"10/05/2016","4.560","4.500","4.570","4.450","33,09M","1,56%"
"11/05/2016","4.680","4.600","4.680","4.560","43,83M","2,63%"
"12/05/2016","4.590","4.650","4.700","4.560","20,10M","-1,92%"
"13/05/2016","4.480","4.620","4.620","4.440","23,97M","-2,40%"
"16/05/2016","4.410","4.500","4.500","4.400","17,22M","-1,56%"
"17/05/2016","4.310","4.450","4.470","4.280","28,55M","-2,27%"
"18/05/2016","4.400","4.310","4.420","4.270","41,50M","2,09%"
"19/05/2016","4.360","4.400","4.420","4.290","33,42M","-0,91%"
"20/05/2016","4.380","4.330","4.400","4.310","19,17M","0,46%"
"23/05/2016","4.430","4.380","4.440","4.360","22,63M","1,14%"
"24/05/2016","4.440","4.430","4.460","4.410","30,45M","0,23%"
"25/05/2016","4.510","4.480","4.520","4.470","26,48M","1,58%"
"26/05/2016","4.550","4.540","4.570","4.480","29,01M","0,89%"
"27/05/2016","4.630","4.550","4.680","4.530","36,12M","1,76%"
"30/05/2016","4.720","4.680","4.760","4.650","35,14M","1,94%"
"31/05/2016","4.800","4.750","4.800","4.670","53,91M","1,69%"
"01/06/2016","4.770","4.720","4.790","4.720","19,62M","-0,63%"
"02/06/2016","4.690","4.730","4.750","4.650","22,59M","-1,68%"
"03/06/2016","4.700","4.710","4.730","4.670","15,44M","0,21%"
"06/06/2016","4.770","4.730","4.770","4.720","20,11M","1,49%"
"07/06/2016","4.820","4.780","4.850","4.770","38,51M","1,05%"
"08/06/2016","4.820","4.820","4.840","4.790","22,70M","0,00%"
"09/06/2016","4.770","4.820","4.830","4.770","17,11M","-1,04%"
"10/06/2016","4.760","4.760","4.820","4.750","10,95M","-0,21%"
"13/06/2016","4.690","4.760","4.760","4.670","11,03M","-1,47%"
"14/06/2016","4.660","4.690","4.720","4.650","16,08M","-0,64%"
"15/06/2016","4.730","4.670","4.730","4.660","15,87M","1,50%"
"16/06/2016","4.670","4.740","4.760","4.650","12,68M","-1,27%"
"17/06/2016","4.660","4.700","4.720","4.600","16,78M","-0,21%"
"20/06/2016","4.720","4.680","4.750","4.660","13,55M","1,29%"
"21/06/2016","4.850","4.730","4.850","4.730","30,03M","2,75%"
"22/06/2016","4.920","4.850","4.920","4.830","27,50M","1,44%"
"23/06/2016","4.890","4.920","4.920","4.860","13,12M","-0,61%"
"24/06/2016","4.890","4.890","4.900","4.690","21,17M","0,00%"
"27/06/2016","4.840","4.840","4.870","4.790","17,15M","-1,02%"
"28/06/2016","4.950","4.840","4.950","4.840","44,68M","2,27%"
"29/06/2016","5.200","4.980","5.200","4.980","96,65M","5,05%"
"30/06/2016","5.200","5.250","5.275","5.125","44,91M","0,00%"
"01/07/2016","5.150","5.225","5.225","5.100","9,47M","-0,96%"
"11/07/2016","5.300","5.250","5.350","5.250","41,02M","2,91%"
"12/07/2016","5.425","5.325","5.450","5.300","44,64M","2,36%"
"13/07/2016","5.400","5.475","5.475","5.350","16,18M","-0,46%"
"14/07/2016","5.300","5.450","5.450","5.300","19,32M","-1,85%"
"15/07/2016","5.450","5.375","5.450","5.350","24,53M","2,83%"
"18/07/2016","5.475","5.400","5.475","5.350","11,57M","0,46%"
"19/07/2016","5.600","5.500","5.675","5.450","33,77M","2,28%"
"20/07/2016","5.650","5.600","5.700","5.575","23,69M","0,89%"
"21/07/2016","5.575","5.675","5.675","5.525","16,93M","-1,33%"
"22/07/2016","5.300","5.500","5.500","5.300","41,48M","-4,93%"
"25/07/2016","5.175","5.350","5.375","5.125","49,90M","-2,36%"
"26/07/2016","5.225","5.175","5.325","5.150","46,67M","0,97%"
"27/07/2016","5.375","5.300","5.450","5.275","71,19M","2,87%"
"28/07/2016","5.400","5.425","5.450","5.300","25,05M","0,47%"
"29/07/2016","5.350","5.425","5.450","5.275","29,66M","-0,93%"
"01/08/2016","5.525","5.400","5.575","5.400","48,96M","3,27%"
"02/08/2016","5.475","5.525","5.550","5.475","22,92M","-0,90%"
"03/08/2016","5.425","5.450","5.500","5.400","17,14M","-0,91%"
"04/08/2016","5.450","5.475","5.500","5.425","17,21M","0,46%"
"05/08/2016","5.650","5.500","5.725","5.500","85,69M","3,67%"
"08/08/2016","5.850","5.725","5.875","5.725","61,71M","3,54%"
"09/08/2016","5.800","5.850","5.900","5.750","32,53M","-0,85%"
"10/08/2016","5.700","5.825","5.975","5.675","26,52M","-1,72%"
"11/08/2016","5.625","5.750","5.775","5.625","21,52M","-1,32%"
"12/08/2016","5.625","5.650","5.700","5.600","32,39M","0,00%"
"15/08/2016","5.650","5.625","5.675","5.475","32,76M","0,44%"
"16/08/2016","5.800","5.650","5.800","5.650","29,50M","2,65%"
"18/08/2016","5.875","5.825","5.950","5.800","50,59M","1,29%"
"19/08/2016","5.850","5.875","5.975","5.825","20,93M","-0,43%"
"22/08/2016","5.775","5.750","5.800","5.650","24,55M","-1,28%"
"23/08/2016","5.800","5.675","5.825","5.625","25,04M","0,43%"
"24/08/2016","5.825","5.775","5.850","5.750","8,71M","0,43%"
"25/08/2016","5.850","5.825","5.850","5.750","18,19M","0,43%"
"26/08/2016","5.825","5.850","5.850","5.775","9,52M","-0,43%"
"29/08/2016","5.800","5.825","5.825","5.725","17,10M","-0,43%"
"30/08/2016","5.825","5.750","5.825","5.750","22,15M","0,43%"
"31/08/2016","5.875","5.775","5.875","5.750","16,50M","0,86%"
"01/09/2016","5.850","5.875","5.875","5.800","10,06M","-0,43%"
"02/09/2016","5.825","5.850","5.875","5.775","19,30M","-0,43%"
"05/09/2016","5.825","5.825","5.875","5.825","12,05M","0,00%"
"06/09/2016","5.850","5.750","5.850","5.750","16,91M","0,43%"
"07/09/2016","5.825","5.825","5.875","5.800","17,73M","-0,43%"
"08/09/2016","5.800","5.800","5.850","5.725","12,68M","-0,43%"
"09/09/2016","5.675","5.750","5.750","5.575","37,65M","-2,16%"
"13/09/2016","5.625","5.600","5.750","5.525","29,58M","-0,88%"
"14/09/2016","5.500","5.625","5.625","5.350","44,21M","-2,22%"
"15/09/2016","5.525","5.450","5.550","5.350","71,32M","0,45%"
"16/09/2016","5.475","5.575","5.625","5.425","57,57M","-0,90%"
"19/09/2016","5.300","5.525","5.525","5.300","43,00M","-3,20%"
"20/09/2016","5.450","5.325","5.450","5.325","33,49M","2,83%"
"21/09/2016","5.475","5.400","5.500","5.375","21,62M","0,46%"
"22/09/2016","5.575","5.550","5.600","5.450","28,39M","1,83%"
"23/09/2016","5.525","5.500","5.575","5.450","28,01M","-0,90%"
"26/09/2016","5.525","5.575","5.575","5.500","11,39M","0,00%"
"27/09/2016","5.600","5.475","5.625","5.425","37,86M","1,36%"
"28/09/2016","5.625","5.600","5.650","5.550","23,49M","0,45%"
"29/09/2016","5.600","5.675","5.675","5.575","11,25M","-0,44%"
"30/09/2016","5.550","5.600","5.625","5.500","23,01M","-0,89%"
"03/10/2016","5.625","5.600","5.625","5.550","11,81M","1,35%"
"04/10/2016","5.575","5.575","5.625","5.500","18,86M","-0,89%"
"05/10/2016","5.525","5.550","5.575","5.450","23,20M","-0,90%"
"06/10/2016","5.400","5.525","5.550","5.350","28,81M","-2,26%"
"07/10/2016","5.300","5.400","5.400","5.250","26,48M","-1,85%"
"10/10/2016","5.300","5.325","5.350","5.275","10,65M","0,00%"
"11/10/2016","5.200","5.300","5.350","5.150","25,48M","-1,89%"
"12/10/2016","5.175","5.175","5.200","5.150","20,31M","-0,48%"
"13/10/2016","5.375","5.200","5.425","5.150","75,76M","3,86%"
"14/10/2016","5.475","5.425","5.500","5.350","35,60M","1,86%"
"17/10/2016","5.500","5.450","5.550","5.425","24,39M","0,46%"
"18/10/2016","5.400","5.475","5.525","5.375","32,24M","-1,82%"
"19/10/2016","5.400","5.425","5.450","5.375","19,37M","0,00%"
"20/10/2016","5.450","5.450","5.500","5.425","14,01M","0,93%"
"21/10/2016","5.425","5.425","5.475","5.425","8,49M","-0,46%"
"24/10/2016","5.450","5.425","5.500","5.425","6,45M","0,46%"
"25/10/2016","5.475","5.450","5.500","5.400","13,46M","0,46%"
"26/10/2016","5.450","5.475","5.500","5.425","19,85M","-0,46%"
"27/10/2016","5.525","5.475","5.525","5.400","18,36M","1,38%"
"28/10/2016","5.525","5.525","5.550","5.500","12,60M","0,00%"
"31/10/2016","5.575","5.550","5.600","5.525","13,68M","0,90%"
"01/11/2016","5.525","5.600","5.600","5.500","8,44M","-0,90%"
"02/11/2016","5.525","5.525","5.525","5.425","10,43M","0,00%"
"03/11/2016","5.475","5.475","5.525","5.450","14,27M","-0,90%"
"04/11/2016","5.600","5.400","5.625","5.400","20,03M","2,28%"
"07/11/2016","5.575","5.550","5.650","5.500","21,13M","-0,45%"
"08/11/2016","5.725","5.625","5.725","5.575","25,39M","2,69%"
"09/11/2016","5.575","5.700","5.700","5.400","40,12M","-2,62%"
"10/11/2016","5.575","5.625","5.650","5.550","19,67M","0,00%"
"11/11/2016","5.150","5.450","5.450","5.025","73,67M","-7,62%"
"14/11/2016","5.125","5.050","5.250","4.810","38,60M","-0,49%"
"15/11/2016","5.000","5.125","5.250","5.000","47,33M","-2,44%"
"16/11/2016","5.225","5.075","5.325","5.075","42,75M","4,50%"
"17/11/2016","5.225","5.225","5.325","5.200","23,88M","0,00%"
"18/11/2016","5.225","5.300","5.300","5.200","13,81M","0,00%"
"21/11/2016","5.200","5.300","5.300","5.200","23,03M","-0,48%"
"22/11/2016","5.250","5.200","5.250","5.150","14,51M","0,96%"
"23/11/2016","5.125","5.200","5.225","5.100","33,73M","-2,38%"
"24/11/2016","5.000","5.100","5.175","5.000","28,69M","-2,44%"
"25/11/2016","5.025","5.000","5.150","5.000","10,26M","0,50%"
"28/11/2016","5.075","5.025","5.100","5.025","7,86M","1,00%"
"29/11/2016","5.100","5.075","5.200","5.075","10,76M","0,49%"
"30/11/2016","5.175","5.150","5.275","5.125","26,16M","1,47%"
"01/12/2016","5.275","5.200","5.300","5.200","20,27M","1,93%"
"02/12/2016","5.300","5.300","5.350","5.250","10,15M","0,47%"
"05/12/2016","5.325","5.275","5.375","5.275","13,52M","0,47%"
"06/12/2016","5.375","5.400","5.400","5.325","15,42M","0,94%"
"07/12/2016","5.350","5.350","5.425","5.325","9,97M","-0,47%"
"08/12/2016","5.425","5.375","5.425","5.350","12,39M","1,40%"
"09/12/2016","5.475","5.500","5.525","5.400","5,44M","0,92%"
"13/12/2016","5.475","5.400","5.525","5.400","21,18M","0,00%"
"14/12/2016","5.475","5.550","5.550","5.450","10,63M","0,00%"
"15/12/2016","5.400","5.400","5.475","5.350","12,41M","-1,37%"
"16/12/2016","5.350","5.500","5.500","5.350","20,73M","-0,93%"
"19/12/2016","5.425","5.425","5.500","5.375","16,24M","1,40%"
"20/12/2016","5.400","5.500","5.500","5.350","8,61M","-0,46%"
"21/12/2016","5.350","5.450","5.475","5.350","16,05M","-0,93%"
"22/12/2016","5.300","5.425","5.450","5.275","8,04M","-0,93%"
"23/12/2016","5.250","5.275","5.400","5.225","9,15M","-0,94%"
"27/12/2016","5.250","5.200","5.300","5.200","3,93M","0,00%"
"28/12/2016","5.375","5.250","5.450","5.250","13,78M","2,38%"
"29/12/2016","5.475","5.375","5.525","5.375","19,41M","1,86%"
"30/12/2016","5.525","5.500","5.650","5.450","28,43M","0,91%"
"03/01/2017","5.475","5.525","5.525","5.450","6,71M","-0,90%"
"04/01/2017","5.600","5.500","5.600","5.475","21,41M","2,28%"
"05/01/2017","5.625","5.650","5.650","5.550","10,54M","0,45%"
"06/01/2017","5.600","5.600","5.675","5.575","11,66M","-0,44%"
"09/01/2017","5.550","5.650","5.675","5.550","5,59M","-0,89%"
"10/01/2017","5.600","5.625","5.625","5.550","9,26M","0,90%"
"11/01/2017","5.600","5.625","5.625","5.575","12,12M","0,00%"
"12/01/2017","5.550","5.625","5.625","5.550","5,23M","-0,89%"
"13/01/2017","5.475","5.550","5.600","5.400","10,90M","-1,35%"
"16/01/2017","5.475","5.525","5.625","5.475","17,42M","0,00%"
"17/01/2017","5.525","5.475","5.550","5.475","18,35M","0,91%"
"18/01/2017","5.575","5.575","5.575","5.525","20,68M","0,90%"
"19/01/2017","5.450","5.575","5.600","5.450","12,43M","-2,24%"
"20/01/2017","5.450","5.475","5.525","5.450","11,50M","0,00%"
"23/01/2017","5.525","5.500","5.575","5.450","17,99M","1,38%"
"24/01/2017","5.550","5.550","5.575","5.500","10,05M","0,45%"
"25/01/2017","5.500","5.600","5.600","5.500","25,85M","-0,90%"
"26/01/2017","5.600","5.550","5.625","5.525","32,74M","1,82%"
"27/01/2017","5.750","5.600","5.800","5.575","60,70M","2,68%"
"30/01/2017","5.725","5.775","5.800","5.700","28,48M","-0,43%"
"31/01/2017","5.700","5.700","5.725","5.625","19,78M","-0,44%"
"01/02/2017","5.950","5.700","5.950","5.675","69,95M","4,39%"
"02/02/2017","6.025","5.975","6.075","5.950","43,32M","1,26%"
"03/02/2017","5.975","6.000","6.025","5.950","18,21M","-0,83%"
"06/02/2017","6.025","6.050","6.150","6.000","24,97M","0,84%"
"07/02/2017","6.100","6.025","6.100","6.025","25,39M","1,24%"
"08/02/2017","6.125","6.125","6.175","6.075","52,19M","0,41%"
"09/02/2017","6.200","6.175","6.250","6.150","65,36M","1,22%"
"10/02/2017","6.250","6.250","6.275","6.200","44,43M","0,81%"
"13/02/2017","6.300","6.300","6.300","6.250","28,82M","0,80%"
"14/02/2017","6.300","6.300","6.325","6.175","23,10M","0,00%"
"16/02/2017","6.200","6.250","6.275","6.125","44,17M","-1,59%"
"17/02/2017","6.300","6.300","6.300","6.200","17,06M","1,61%"
"20/02/2017","6.275","6.250","6.300","6.200","16,15M","-0,40%"
"21/02/2017","6.275","6.300","6.300","6.200","19,93M","0,00%"
"22/02/2017","6.275","6.275","6.300","6.200","20,59M","0,00%"
"23/02/2017","6.325","6.250","6.325","6.225","13,06M","0,80%"
"24/02/2017","6.350","6.350","6.375","6.275","18,72M","0,40%"
"27/02/2017","6.175","6.350","6.350","6.125","31,16M","-2,76%"
"28/02/2017","6.250","6.200","6.275","6.175","18,74M","1,21%"
"01/03/2017","6.225","6.150","6.250","6.150","21,82M","-0,40%"
"02/03/2017","6.225","6.275","6.350","6.225","20,19M","0,00%"
"03/03/2017","6.350","6.300","6.350","6.250","25,25M","2,01%"
"06/03/2017","6.300","6.350","6.350","6.275","14,30M","-0,79%"
"07/03/2017","6.300","6.350","6.350","6.250","18,35M","0,00%"
"08/03/2017","6.275","6.300","6.300","6.250","13,13M","-0,40%"
"09/03/2017","6.400","6.350","6.400","6.275","11,00M","1,99%"
"10/03/2017","6.300","6.400","6.425","6.300","12,56M","-1,56%"
"13/03/2017","6.350","6.450","6.450","6.300","20,44M","0,79%"
"14/03/2017","6.375","6.400","6.425","6.325","8,18M","0,39%"
"15/03/2017","6.400","6.300","6.425","6.300","20,86M","0,39%"
"16/03/2017","6.600","6.450","6.600","6.400","43,97M","3,13%"
"17/03/2017","6.700","6.650","6.700","6.575","38,82M","1,52%"
"20/03/2017","6.600","6.600","6.775","6.550","21,97M","-1,49%"
"21/03/2017","6.575","6.600","6.625","6.450","29,08M","-0,38%"
"22/03/2017","6.600","6.550","6.600","6.425","47,21M","0,38%"
"23/03/2017","6.900","6.675","6.950","6.650","54,96M","4,55%"
"24/03/2017","6.800","6.750","6.825","6.700","20,22M","-1,45%"
"27/03/2017","6.525","6.775","6.775","6.475","34,91M","-4,04%"
"29/03/2017","6.600","6.525","6.750","6.525","35,46M","1,15%"
"30/03/2017","6.375","6.625","6.625","6.350","47,61M","-3,41%"
"31/03/2017","6.475","6.400","6.475","6.375","49,10M","1,57%"
"03/04/2017","6.450","6.400","6.500","6.400","18,76M","-0,39%"
"04/04/2017","6.550","6.500","6.600","6.450","14,39M","1,55%"
"05/04/2017","6.575","6.575","6.600","6.525","17,15M","0,38%"
"06/04/2017","6.700","6.575","6.700","6.525","21,15M","1,90%"
"07/04/2017","6.475","6.600","6.625","6.450","34,83M","-3,36%"
"10/04/2017","6.450","6.475","6.575","6.425","27,83M","-0,39%"
"11/04/2017","6.375","6.450","6.450","6.325","21,86M","-1,16%"
"12/04/2017","6.375","6.400","6.425","6.300","24,85M","0,00%"
"13/04/2017","6.275","6.400","6.425","6.250","53,99M","-1,57%"
"17/04/2017","6.250","6.275","6.300","6.175","17,91M","-0,40%"
"18/04/2017","6.350","6.300","6.375","6.275","22,21M","1,60%"
"20/04/2017","6.250","6.250","6.250","6.125","49,50M","-1,57%"
"21/04/2017","6.150","6.250","6.275","6.075","54,13M","-1,60%"
"25/04/2017","6.200","6.150","6.250","6.125","57,47M","0,81%"
"26/04/2017","6.400","6.250","6.450","6.250","44,32M","3,23%"
"27/04/2017","6.375","6.375","6.425","6.350","15,24M","-0,39%"
"28/04/2017","6.375","6.325","6.400","6.325","14,94M","0,00%"
"02/05/2017","6.425","6.425","6.450","6.375","12,65M","0,78%"
"03/05/2017","6.400","6.450","6.450","6.375","11,41M","-0,39%"
"04/05/2017","6.625","6.400","6.625","6.400","26,60M","3,52%"
"05/05/2017","6.575","6.575","6.625","6.550","16,97M","-0,75%"
"08/05/2017","6.725","6.625","6.800","6.600","26,33M","2,28%"
"09/05/2017","6.650","6.800","6.800","6.625","33,49M","-1,12%"
"10/05/2017","6.575","6.675","6.750","6.550","31,03M","-1,13%"
"12/05/2017","6.675","6.725","6.725","6.575","12,78M","1,52%"
"15/05/2017","6.525","6.700","6.700","6.500","8,25M","-2,25%"
"16/05/2017","6.550","6.600","6.600","6.450","19,10M","0,38%"
"17/05/2017","6.500","6.550","6.600","6.400","24,65M","-0,76%"
"18/05/2017","6.525","6.400","6.600","6.375","35,11M","0,38%"
"19/05/2017","6.700","6.500","7.200","6.500","39,23M","2,68%"
"22/05/2017","6.825","6.875","6.950","6.725","43,49M","1,87%"
"23/05/2017","6.575","6.700","6.800","6.550","36,86M","-3,66%"
"24/05/2017","6.525","6.475","6.650","6.450","19,86M","-0,76%"
"26/05/2017","6.475","6.600","6.600","6.450","30,32M","-0,77%"
"29/05/2017","6.525","6.475","6.525","6.475","11,26M","0,77%"
"30/05/2017","6.525","6.575","6.575","6.475","11,09M","0,00%"
"31/05/2017","6.550","6.475","6.550","6.475","32,03M","0,38%"
"02/06/2017","6.450","6.575","6.600","6.400","33,08M","-1,53%"
"05/06/2017","6.475","6.400","6.525","6.400","13,08M","0,39%"
"06/06/2017","6.500","6.450","6.525","6.450","7,88M","0,39%"
"07/06/2017","6.475","6.425","6.500","6.425","8,10M","-0,38%"
"08/06/2017","6.450","6.425","6.475","6.400","20,75M","-0,39%"
"09/06/2017","6.400","6.400","6.450","6.350","32,13M","-0,78%"
"12/06/2017","6.450","6.375","6.450","6.375","8,86M","0,78%"
"13/06/2017","6.450","6.400","6.500","6.400","18,32M","0,00%"
"14/06/2017","6.500","6.450","6.500","6.425","14,91M","0,78%"
"15/06/2017","6.575","6.475","6.600","6.475","13,76M","1,15%"
"16/06/2017","6.500","6.525","6.650","6.500","27,37M","-1,14%"
"19/06/2017","6.550","6.500","6.575","6.500","11,91M","0,77%"
"20/06/2017","6.700","6.575","6.775","6.550","21,93M","2,29%"
"21/06/2017","6.625","6.650","6.650","6.575","25,20M","-1,12%"
"22/06/2017","6.600","6.675","6.675","6.525","33,99M","-0,38%"
"03/07/2017","6.600","6.600","6.700","6.550","39,34M","0,00%"
"04/07/2017","6.575","6.625","6.675","6.550","20,41M","-0,38%"
"05/07/2017","6.650","6.600","6.650","6.575","16,41M","1,14%"
"06/07/2017","6.775","6.625","6.775","6.625","18,38M","1,88%"
"07/07/2017","6.725","6.700","6.825","6.700","23,02M","-0,74%"
"10/07/2017","6.850","6.700","6.875","6.625","16,54M","1,86%"
"11/07/2017","6.900","6.850","6.975","6.825","28,25M","0,73%"
"12/07/2017","7.000","6.900","7.050","6.875","23,32M","1,45%"
"13/07/2017","7.025","7.050","7.100","6.925","20,58M","0,36%"
"14/07/2017","7.100","7.025","7.100","7.000","14,76M","1,07%"
"17/07/2017","7.025","7.075","7.100","6.975","13,93M","-1,06%"
